
Const GL_DEPTH_BUFFER_BIT              =$00000100
Const GL_STENCIL_BUFFER_BIT            =$00000400
Const GL_COLOR_BUFFER_BIT              =$00004000

/* Boolean */
Const GL_FALSE                         =0
Const GL_TRUE                          =1

/* BeginMode */
Const GL_POINTS                        =$0000
Const GL_LINES                         =$0001
Const GL_LINE_LOOP                     =$0002
Const GL_LINE_STRIP                    =$0003
Const GL_TRIANGLES                     =$0004
Const GL_TRIANGLE_STRIP                =$0005
Const GL_TRIANGLE_FAN                  =$0006

/* AlphaFunction */
Const GL_NEVER                         =$0200
Const GL_LESS                          =$0201
Const GL_EQUAL                         =$0202
Const GL_LEQUAL                        =$0203
Const GL_GREATER                       =$0204
Const GL_NOTEQUAL                      =$0205
Const GL_GEQUAL                        =$0206
Const GL_ALWAYS                        =$0207

/* BlendingFactorDest */
Const GL_ZERO                          =0
Const GL_ONE                           =1
Const GL_SRC_COLOR                     =$0300
Const GL_ONE_MINUS_SRC_COLOR           =$0301
Const GL_SRC_ALPHA                     =$0302
Const GL_ONE_MINUS_SRC_ALPHA           =$0303
Const GL_DST_ALPHA                     =$0304
Const GL_ONE_MINUS_DST_ALPHA           =$0305

/* BlendingFactorSrc */
/*      GL_ZERO */
/*      GL_ONE */
Const GL_DST_COLOR                     =$0306
Const GL_ONE_MINUS_DST_COLOR           =$0307
Const GL_SRC_ALPHA_SATURATE            =$0308
/*      GL_SRC_ALPHA */
/*      GL_ONE_MINUS_SRC_ALPHA */
/*      GL_DST_ALPHA */
/*      GL_ONE_MINUS_DST_ALPHA */

/* ClipPlaneName */
Const GL_CLIP_PLANE0                   =$3000
Const GL_CLIP_PLANE1                   =$3001
Const GL_CLIP_PLANE2                   =$3002
Const GL_CLIP_PLANE3                   =$3003
Const GL_CLIP_PLANE4                   =$3004
Const GL_CLIP_PLANE5                   =$3005

/* ColorMaterialFace */
/*      GL_FRONT_AND_BACK */

/* ColorMaterialParameter */
/*      GL_AMBIENT_AND_DIFFUSE */

/* ColorPointerType */
/*      GL_UNSIGNED_BYTE */
/*      GL_FLOAT */
/*      GL_FIXED */

/* CullFaceMode */
Const GL_FRONT                         =$0404
Const GL_BACK                          =$0405
Const GL_FRONT_AND_BACK                =$0408

/* DepthFunction */
/*      GL_NEVER */
/*      GL_LESS */
/*      GL_EQUAL */
/*      GL_LEQUAL */
/*      GL_GREATER */
/*      GL_NOTEQUAL */
/*      GL_GEQUAL */
/*      GL_ALWAYS */

/* EnableCap */
Const GL_FOG                           =$0B60
Const GL_LIGHTING                      =$0B50
Const GL_TEXTURE_2D                    =$0DE1
Const GL_CULL_FACE                     =$0B44
Const GL_ALPHA_TEST                    =$0BC0
Const GL_BLEND                         =$0BE2
Const GL_COLOR_LOGIC_OP                =$0BF2
Const GL_DITHER                        =$0BD0
Const GL_STENCIL_TEST                  =$0B90
Const GL_DEPTH_TEST                    =$0B71
/*      GL_LIGHT0 */
/*      GL_LIGHT1 */
/*      GL_LIGHT2 */
/*      GL_LIGHT3 */
/*      GL_LIGHT4 */
/*      GL_LIGHT5 */
/*      GL_LIGHT6 */
/*      GL_LIGHT7 */
Const GL_POINT_SMOOTH                  =$0B10
Const GL_LINE_SMOOTH                   =$0B20
Const GL_COLOR_MATERIAL                =$0B57
Const GL_NORMALIZE                     =$0BA1
Const GL_RESCALE_NORMAL                =$803A
Const GL_VERTEX_ARRAY                  =$8074
Const GL_NORMAL_ARRAY                  =$8075
Const GL_COLOR_ARRAY                   =$8076
Const GL_TEXTURE_COORD_ARRAY           =$8078
Const GL_MULTISAMPLE                   =$809D
Const GL_SAMPLE_ALPHA_TO_COVERAGE      =$809E
Const GL_SAMPLE_ALPHA_TO_ONE           =$809F
Const GL_SAMPLE_COVERAGE               =$80A0

/* ErrorCode */
Const GL_NO_ERROR                      =0
Const GL_INVALID_ENUM                  =$0500
Const GL_INVALID_VALUE                 =$0501
Const GL_INVALID_OPERATION             =$0502
Const GL_STACK_OVERFLOW                =$0503
Const GL_STACK_UNDERFLOW               =$0504
Const GL_OUT_OF_MEMORY                 =$0505

/* FogMode */
/*      GL_LINEAR */
Const GL_EXP                           =$0800
Const GL_EXP2                          =$0801

/* FogParameter */
Const GL_FOG_DENSITY                   =$0B62
Const GL_FOG_START                     =$0B63
Const GL_FOG_END                       =$0B64
Const GL_FOG_MODE                      =$0B65
Const GL_FOG_COLOR                     =$0B66

/* FrontFaceDirection */
Const GL_CW                            =$0900
Const GL_CCW                           =$0901

/* GetPName */
Const GL_CURRENT_COLOR                 =$0B00
Const GL_CURRENT_NORMAL                =$0B02
Const GL_CURRENT_TEXTURE_COORDS        =$0B03
Const GL_POINT_SIZE                    =$0B11
Const GL_POINT_SIZE_MIN                =$8126
Const GL_POINT_SIZE_MAX                =$8127
Const GL_POINT_FADE_THRESHOLD_SIZE     =$8128
Const GL_POINT_DISTANCE_ATTENUATION    =$8129
Const GL_SMOOTH_POINT_SIZE_RANGE       =$0B12
Const GL_LINE_WIDTH                    =$0B21
Const GL_SMOOTH_LINE_WIDTH_RANGE       =$0B22
Const GL_ALIASED_POINT_SIZE_RANGE      =$846D
Const GL_ALIASED_LINE_WIDTH_RANGE      =$846E
Const GL_CULL_FACE_MODE                =$0B45
Const GL_FRONT_FACE                    =$0B46
Const GL_SHADE_MODEL                   =$0B54
Const GL_DEPTH_RANGE                   =$0B70
Const GL_DEPTH_WRITEMASK               =$0B72
Const GL_DEPTH_CLEAR_VALUE             =$0B73
Const GL_DEPTH_FUNC                    =$0B74
Const GL_STENCIL_CLEAR_VALUE           =$0B91
Const GL_STENCIL_FUNC                  =$0B92
Const GL_STENCIL_VALUE_MASK            =$0B93
Const GL_STENCIL_FAIL                  =$0B94
Const GL_STENCIL_PASS_DEPTH_FAIL       =$0B95
Const GL_STENCIL_PASS_DEPTH_PASS       =$0B96
Const GL_STENCIL_REF                   =$0B97
Const GL_STENCIL_WRITEMASK             =$0B98
Const GL_MATRIX_MODE                   =$0BA0
Const GL_VIEWPORT                      =$0BA2
Const GL_MODELVIEW_STACK_DEPTH         =$0BA3
Const GL_PROJECTION_STACK_DEPTH        =$0BA4
Const GL_TEXTURE_STACK_DEPTH           =$0BA5
Const GL_MODELVIEW_MATRIX              =$0BA6
Const GL_PROJECTION_MATRIX             =$0BA7
Const GL_TEXTURE_MATRIX                =$0BA8
Const GL_ALPHA_TEST_FUNC               =$0BC1
Const GL_ALPHA_TEST_REF                =$0BC2
Const GL_BLEND_DST                     =$0BE0
Const GL_BLEND_SRC                     =$0BE1
Const GL_LOGIC_OP_MODE                 =$0BF0
Const GL_SCISSOR_BOX                   =$0C10
Const GL_SCISSOR_TEST                  =$0C11
Const GL_COLOR_CLEAR_VALUE             =$0C22
Const GL_COLOR_WRITEMASK               =$0C23
Const GL_MAX_LIGHTS                    =$0D31
Const GL_MAX_CLIP_PLANES               =$0D32
Const GL_MAX_TEXTURE_SIZE              =$0D33
Const GL_MAX_MODELVIEW_STACK_DEPTH     =$0D36
Const GL_MAX_PROJECTION_STACK_DEPTH    =$0D38
Const GL_MAX_TEXTURE_STACK_DEPTH       =$0D39
Const GL_MAX_VIEWPORT_DIMS             =$0D3A
Const GL_MAX_TEXTURE_UNITS             =$84E2
Const GL_SUBPIXEL_BITS                 =$0D50
Const GL_RED_BITS                      =$0D52
Const GL_GREEN_BITS                    =$0D53
Const GL_BLUE_BITS                     =$0D54
Const GL_ALPHA_BITS                    =$0D55
Const GL_DEPTH_BITS                    =$0D56
Const GL_STENCIL_BITS                  =$0D57
Const GL_POLYGON_OFFSET_UNITS          =$2A00
Const GL_POLYGON_OFFSET_FILL           =$8037
Const GL_POLYGON_OFFSET_FACTOR         =$8038
Const GL_TEXTURE_BINDING_2D            =$8069
Const GL_VERTEX_ARRAY_SIZE             =$807A
Const GL_VERTEX_ARRAY_TYPE             =$807B
Const GL_VERTEX_ARRAY_STRIDE           =$807C
Const GL_NORMAL_ARRAY_TYPE             =$807E
Const GL_NORMAL_ARRAY_STRIDE           =$807F
Const GL_COLOR_ARRAY_SIZE              =$8081
Const GL_COLOR_ARRAY_TYPE              =$8082
Const GL_COLOR_ARRAY_STRIDE            =$8083
Const GL_TEXTURE_COORD_ARRAY_SIZE      =$8088
Const GL_TEXTURE_COORD_ARRAY_TYPE      =$8089
Const GL_TEXTURE_COORD_ARRAY_STRIDE    =$808A
Const GL_VERTEX_ARRAY_POINTER          =$808E
Const GL_NORMAL_ARRAY_POINTER          =$808F
Const GL_COLOR_ARRAY_POINTER           =$8090
Const GL_TEXTURE_COORD_ARRAY_POINTER   =$8092
Const GL_SAMPLE_BUFFERS                =$80A8
Const GL_SAMPLES                       =$80A9
Const GL_SAMPLE_COVERAGE_VALUE         =$80AA
Const GL_SAMPLE_COVERAGE_INVERT        =$80AB

/* GetTextureParameter */
/*      GL_TEXTURE_MAG_FILTER */
/*      GL_TEXTURE_MIN_FILTER */
/*      GL_TEXTURE_WRAP_S */
/*      GL_TEXTURE_WRAP_T */

Const GL_NUM_COMPRESSED_TEXTURE_FORMATS=$86A2
Const GL_COMPRESSED_TEXTURE_FORMATS    =$86A3

/* HintMode */
Const GL_DONT_CARE                     =$1100
Const GL_FASTEST                       =$1101
Const GL_NICEST                        =$1102

/* HintTarget */
Const GL_PERSPECTIVE_CORRECTION_HINT   =$0C50
Const GL_POINT_SMOOTH_HINT             =$0C51
Const GL_LINE_SMOOTH_HINT              =$0C52
Const GL_FOG_HINT                      =$0C54
Const GL_GENERATE_MIPMAP_HINT          =$8192

/* LightModelParameter */
Const GL_LIGHT_MODEL_AMBIENT           =$0B53
Const GL_LIGHT_MODEL_TWO_SIDE          =$0B52

/* LightParameter */
Const GL_AMBIENT                       =$1200
Const GL_DIFFUSE                       =$1201
Const GL_SPECULAR                      =$1202
Const GL_POSITION                      =$1203
Const GL_SPOT_DIRECTION                =$1204
Const GL_SPOT_EXPONENT                 =$1205
Const GL_SPOT_CUTOFF                   =$1206
Const GL_CONSTANT_ATTENUATION          =$1207
Const GL_LINEAR_ATTENUATION            =$1208
Const GL_QUADRATIC_ATTENUATION         =$1209

/* DataType */
Const GL_BYTE                          =$1400
Const GL_UNSIGNED_BYTE                 =$1401
Const GL_SHORT                         =$1402
Const GL_UNSIGNED_SHORT                =$1403
Const GL_FLOAT                         =$1406
Const GL_FIXED                         =$140C

/* LogicOp */
Const GL_CLEAR                         =$1500
Const GL_AND                           =$1501
Const GL_AND_REVERSE                   =$1502
Const GL_COPY                          =$1503
Const GL_AND_INVERTED                  =$1504
Const GL_NOOP                          =$1505
Const GL_XOR                           =$1506
Const GL_OR                            =$1507
Const GL_NOR                           =$1508
Const GL_EQUIV                         =$1509
Const GL_INVERT                        =$150A
Const GL_OR_REVERSE                    =$150B
