
Const GL_DEPTH_BUFFER_BIT               =$00000100
Const GL_STENCIL_BUFFER_BIT             =$00000400
Const GL_COLOR_BUFFER_BIT               =$00004000

/* Boolean */
Const GL_FALSE                          =0
Const GL_TRUE                           =1

/* BeginMode */
Const GL_POINTS                         =$0000
Const GL_LINES                          =$0001
Const GL_LINE_LOOP                      =$0002
Const GL_LINE_STRIP                     =$0003
Const GL_TRIANGLES                      =$0004
Const GL_TRIANGLE_STRIP                 =$0005
Const GL_TRIANGLE_FAN                   =$0006

/* AlphaFunction:Void(not supported in ES20) */
/*      GL_NEVER */
/*      GL_LESS */
/*      GL_EQUAL */
/*      GL_LEQUAL */
/*      GL_GREATER */
/*      GL_NOTEQUAL */
/*      GL_GEQUAL */
/*      GL_ALWAYS */

/* BlendingFactorDest */
Const GL_ZERO                           =0
Const GL_ONE                            =1
Const GL_SRC_COLOR                      =$0300
Const GL_ONE_MINUS_SRC_COLOR            =$0301
Const GL_SRC_ALPHA                      =$0302
Const GL_ONE_MINUS_SRC_ALPHA            =$0303
Const GL_DST_ALPHA                      =$0304
Const GL_ONE_MINUS_DST_ALPHA            =$0305

/* BlendingFactorSrc */
/*      GL_ZERO */
/*      GL_ONE */
Const GL_DST_COLOR                      =$0306
Const GL_ONE_MINUS_DST_COLOR            =$0307
Const GL_SRC_ALPHA_SATURATE             =$0308
/*      GL_SRC_ALPHA */
/*      GL_ONE_MINUS_SRC_ALPHA */
/*      GL_DST_ALPHA */
/*      GL_ONE_MINUS_DST_ALPHA */

/* BlendEquationSeparate */
Const GL_FUNC_ADD                       =$8006
Const GL_BLEND_EQUATION                 =$8009
Const GL_BLEND_EQUATION_RGB             =$8009
Const GL_BLEND_EQUATION_ALPHA           =$883D

/* BlendSubtract */
Const GL_FUNC_SUBTRACT                  =$800A
Const GL_FUNC_REVERSE_SUBTRACT          =$800B

/* Separate Blend Functions */
Const GL_BLEND_DST_RGB                  =$80C8
Const GL_BLEND_SRC_RGB                  =$80C9
Const GL_BLEND_DST_ALPHA                =$80CA
Const GL_BLEND_SRC_ALPHA                =$80CB
Const GL_CONSTANT_COLOR                 =$8001
Const GL_ONE_MINUS_CONSTANT_COLOR       =$8002
Const GL_CONSTANT_ALPHA                 =$8003
Const GL_ONE_MINUS_CONSTANT_ALPHA       =$8004
Const GL_BLEND_COLOR                    =$8005

/* Buffer Objects */
Const GL_ARRAY_BUFFER                   =$8892
Const GL_ELEMENT_ARRAY_BUFFER           =$8893
Const GL_ARRAY_BUFFER_BINDING           =$8894
Const GL_ELEMENT_ARRAY_BUFFER_BINDING   =$8895

Const GL_STREAM_DRAW                    =$88E0
Const GL_STATIC_DRAW                    =$88E4
Const GL_DYNAMIC_DRAW                   =$88E8

Const GL_BUFFER_SIZE                    =$8764
Const GL_BUFFER_USAGE                   =$8765

Const GL_CURRENT_VERTEX_ATTRIB          =$8626

/* CullFaceMode */
Const GL_FRONT                          =$0404
Const GL_BACK                           =$0405
Const GL_FRONT_AND_BACK                 =$0408

/* DepthFunction */
/*      GL_NEVER */
/*      GL_LESS */
/*      GL_EQUAL */
/*      GL_LEQUAL */
/*      GL_GREATER */
/*      GL_NOTEQUAL */
/*      GL_GEQUAL */
/*      GL_ALWAYS */

/* EnableCap */
Const GL_TEXTURE_2D                     =$0DE1
Const GL_CULL_FACE                      =$0B44
Const GL_BLEND                          =$0BE2
Const GL_DITHER                         =$0BD0
Const GL_STENCIL_TEST                   =$0B90
Const GL_DEPTH_TEST                     =$0B71
Const GL_SCISSOR_TEST                   =$0C11
Const GL_POLYGON_OFFSET_FILL            =$8037
Const GL_SAMPLE_ALPHA_TO_COVERAGE       =$809E
Const GL_SAMPLE_COVERAGE                =$80A0

/* ErrorCode */
Const GL_NO_ERROR                       =0
Const GL_INVALID_ENUM                   =$0500
Const GL_INVALID_VALUE                  =$0501
Const GL_INVALID_OPERATION              =$0502
Const GL_OUT_OF_MEMORY                  =$0505

/* FrontFaceDirection */
Const GL_CW                             =$0900
Const GL_CCW                            =$0901

/* GetPName */
Const GL_LINE_WIDTH                     =$0B21
Const GL_ALIASED_POINT_SIZE_RANGE       =$846D
Const GL_ALIASED_LINE_WIDTH_RANGE       =$846E
Const GL_CULL_FACE_MODE                 =$0B45
Const GL_FRONT_FACE                     =$0B46
Const GL_DEPTH_RANGE                    =$0B70
Const GL_DEPTH_WRITEMASK                =$0B72
Const GL_DEPTH_CLEAR_VALUE              =$0B73
Const GL_DEPTH_FUNC                     =$0B74
Const GL_STENCIL_CLEAR_VALUE            =$0B91
Const GL_STENCIL_FUNC                   =$0B92
Const GL_STENCIL_FAIL                   =$0B94
Const GL_STENCIL_PASS_DEPTH_FAIL        =$0B95
Const GL_STENCIL_PASS_DEPTH_PASS        =$0B96
Const GL_STENCIL_REF                    =$0B97
Const GL_STENCIL_VALUE_MASK             =$0B93
Const GL_STENCIL_WRITEMASK              =$0B98
Const GL_STENCIL_BACK_FUNC              =$8800
Const GL_STENCIL_BACK_FAIL              =$8801
Const GL_STENCIL_BACK_PASS_DEPTH_FAIL   =$8802
Const GL_STENCIL_BACK_PASS_DEPTH_PASS   =$8803
Const GL_STENCIL_BACK_REF               =$8CA3
Const GL_STENCIL_BACK_VALUE_MASK        =$8CA4
Const GL_STENCIL_BACK_WRITEMASK         =$8CA5
Const GL_VIEWPORT                       =$0BA2
Const GL_SCISSOR_BOX                    =$0C10
/*      GL_SCISSOR_TEST */
Const GL_COLOR_CLEAR_VALUE              =$0C22
Const GL_COLOR_WRITEMASK                =$0C23
Const GL_UNPACK_ALIGNMENT               =$0CF5
Const GL_PACK_ALIGNMENT                 =$0D05
Const GL_MAX_TEXTURE_SIZE               =$0D33
Const GL_MAX_VIEWPORT_DIMS              =$0D3A
Const GL_SUBPIXEL_BITS                  =$0D50
Const GL_RED_BITS                       =$0D52
Const GL_GREEN_BITS                     =$0D53
Const GL_BLUE_BITS                      =$0D54
Const GL_ALPHA_BITS                     =$0D55
Const GL_DEPTH_BITS                     =$0D56
Const GL_STENCIL_BITS                   =$0D57
Const GL_POLYGON_OFFSET_UNITS           =$2A00
/*      GL_POLYGON_OFFSET_FILL */
Const GL_POLYGON_OFFSET_FACTOR          =$8038
Const GL_TEXTURE_BINDING_2D             =$8069
Const GL_SAMPLE_BUFFERS                 =$80A8
Const GL_SAMPLES                        =$80A9
Const GL_SAMPLE_COVERAGE_VALUE          =$80AA
Const GL_SAMPLE_COVERAGE_INVERT         =$80AB

/* GetTextureParameter */
/*      GL_TEXTURE_MAG_FILTER */
/*      GL_TEXTURE_MIN_FILTER */
/*      GL_TEXTURE_WRAP_S */
/*      GL_TEXTURE_WRAP_T */

Const GL_NUM_COMPRESSED_TEXTURE_FORMATS =$86A2
Const GL_COMPRESSED_TEXTURE_FORMATS     =$86A3

/* HintMode */
Const GL_DONT_CARE                      =$1100
Const GL_FASTEST                        =$1101
Const GL_NICEST                         =$1102

/* HintTarget */
Const GL_GENERATE_MIPMAP_HINT            =$8192

/* DataType */
Const GL_BYTE                           =$1400
Const GL_UNSIGNED_BYTE                  =$1401
Const GL_SHORT                          =$1402
Const GL_UNSIGNED_SHORT                 =$1403
Const GL_INT                            =$1404
Const GL_UNSIGNED_INT                   =$1405
Const GL_FLOAT                          =$1406
Const GL_FIXED                          =$140C

/* PixelFormat */
Const GL_DEPTH_COMPONENT                =$1902
Const GL_ALPHA                          =$1906
Const GL_RGB                            =$1907
Const GL_RGBA                           =$1908
Const GL_LUMINANCE                      =$1909
Const GL_LUMINANCE_ALPHA                =$190A

/* PixelType */
/*      GL_UNSIGNED_BYTE */
Const GL_UNSIGNED_SHORT_4_4_4_4         =$8033
Const GL_UNSIGNED_SHORT_5_5_5_1         =$8034
Const GL_UNSIGNED_SHORT_5_6_5           =$8363

/* Shaders */
Const GL_FRAGMENT_SHADER                  =$8B30
Const GL_VERTEX_SHADER                    =$8B31
Const GL_MAX_VERTEX_ATTRIBS               =$8869
Const GL_MAX_VERTEX_UNIFORM_VECTORS       =$8DFB
Const GL_MAX_VARYING_VECTORS              =$8DFC
Const GL_MAX_COMBINED_TEXTURE_IMAGE_UNITS =$8B4D
Const GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS   =$8B4C
Const GL_MAX_TEXTURE_IMAGE_UNITS          =$8872
Const GL_MAX_FRAGMENT_UNIFORM_VECTORS     =$8DFD
Const GL_SHADER_TYPE                      =$8B4F
Const GL_DELETE_STATUS                    =$8B80
Const GL_LINK_STATUS                      =$8B82
Const GL_VALIDATE_STATUS                  =$8B83
Const GL_ATTACHED_SHADERS                 =$8B85
Const GL_ACTIVE_UNIFORMS                  =$8B86
Const GL_ACTIVE_UNIFORM_MAX_LENGTH        =$8B87
Const GL_ACTIVE_ATTRIBUTES                =$8B89
Const GL_ACTIVE_ATTRIBUTE_MAX_LENGTH      =$8B8A
Const GL_SHADING_LANGUAGE_VERSION         =$8B8C
Const GL_CURRENT_PROGRAM                  =$8B8D

/* StencilFunction */
Const GL_NEVER                          =$0200
Const GL_LESS                           =$0201
Const GL_EQUAL                          =$0202
Const GL_LEQUAL                         =$0203
Const GL_GREATER                        =$0204
Const GL_NOTEQUAL                       =$0205
Const GL_GEQUAL                         =$0206
Const GL_ALWAYS                         =$0207

/* StencilOp */
/*      GL_ZERO */
Const GL_KEEP                           =$1E00
Const GL_REPLACE                        =$1E01
Const GL_INCR                           =$1E02
Const GL_DECR                           =$1E03
Const GL_INVERT                         =$150A
Const GL_INCR_WRAP                      =$8507
Const GL_DECR_WRAP                      =$8508

/* StringName */
Const GL_VENDOR                         =$1F00
Const GL_RENDERER                       =$1F01
Const GL_VERSION                        =$1F02
Const GL_EXTENSIONS                     =$1F03

/* TextureMagFilter */
Const GL_NEAREST                        =$2600
Const GL_LINEAR                         =$2601

/* TextureMinFilter */
/*      GL_NEAREST */
/*      GL_LINEAR */
Const GL_NEAREST_MIPMAP_NEAREST         =$2700
Const GL_LINEAR_MIPMAP_NEAREST          =$2701
Const GL_NEAREST_MIPMAP_LINEAR          =$2702
Const GL_LINEAR_MIPMAP_LINEAR           =$2703

/* TextureParameterName */
Const GL_TEXTURE_MAG_FILTER             =$2800
Const GL_TEXTURE_MIN_FILTER             =$2801
Const GL_TEXTURE_WRAP_S                 =$2802
Const GL_TEXTURE_WRAP_T                 =$2803

/* TextureTarget */
/*      GL_TEXTURE_2D */
Const GL_TEXTURE                        =$1702

Const GL_TEXTURE_CUBE_MAP               =$8513
Const GL_TEXTURE_BINDING_CUBE_MAP       =$8514
Const GL_TEXTURE_CUBE_MAP_POSITIVE_X    =$8515
Const GL_TEXTURE_CUBE_MAP_NEGATIVE_X    =$8516
